"id","date","hour","value","valid","unit","station_id","station_name"
"266TMP23010100","2023-01-01",0,13.3,1,"°C",266,"Tlalnepantla"
"266TMP23010101","2023-01-01",1,12.2,1,"°C",266,"Tlalnepantla"
"266TMP23010102","2023-01-01",2,11.1,1,"°C",266,"Tlalnepantla"
"266TMP23010103","2023-01-01",3,10.4,1,"°C",266,"Tlalnepantla"
"266TMP23010104","2023-01-01",4,9.9,1,"°C",266,"Tlalnepantla"
"266TMP23010105","2023-01-01",5,9.5,1,"°C",266,"Tlalnepantla"
"266TMP23010106","2023-01-01",6,8.9,1,"°C",266,"Tlalnepantla"
"266TMP23010107","2023-01-01",7,8.4,1,"°C",266,"Tlalnepantla"
"266TMP23010108","2023-01-01",8,8.3,1,"°C",266,"Tlalnepantla"
"266TMP23010109","2023-01-01",9,11,1,"°C",266,"Tlalnepantla"
"266TMP23010110","2023-01-01",10,13.8,1,"°C",266,"Tlalnepantla"
"266TMP23010111","2023-01-01",11,15.4,1,"°C",266,"Tlalnepantla"
"266TMP23010112","2023-01-01",12,17.1,1,"°C",266,"Tlalnepantla"
"266TMP23010113","2023-01-01",13,18.8,1,"°C",266,"Tlalnepantla"
"266TMP23010114","2023-01-01",14,19.9,1,"°C",266,"Tlalnepantla"
"266TMP23010115","2023-01-01",15,20.2,1,"°C",266,"Tlalnepantla"
"266TMP23010116","2023-01-01",16,20.3,1,"°C",266,"Tlalnepantla"
"266TMP23010117","2023-01-01",17,20.2,1,"°C",266,"Tlalnepantla"
"266TMP23010118","2023-01-01",18,19.1,1,"°C",266,"Tlalnepantla"
"266TMP23010119","2023-01-01",19,18.3,1,"°C",266,"Tlalnepantla"
"266TMP23010120","2023-01-01",20,17,1,"°C",266,"Tlalnepantla"
"266TMP23010121","2023-01-01",21,15.6,1,"°C",266,"Tlalnepantla"
"266TMP23010122","2023-01-01",22,14.7,1,"°C",266,"Tlalnepantla"
"266TMP23010123","2023-01-01",23,13.9,1,"°C",266,"Tlalnepantla"
"266TMP23010200","2023-01-02",0,13.1,1,"°C",266,"Tlalnepantla"
"266TMP23010201","2023-01-02",1,12.8,1,"°C",266,"Tlalnepantla"
"266TMP23010202","2023-01-02",2,12.2,1,"°C",266,"Tlalnepantla"
"266TMP23010203","2023-01-02",3,11.8,1,"°C",266,"Tlalnepantla"
"266TMP23010204","2023-01-02",4,10.2,1,"°C",266,"Tlalnepantla"
"266TMP23010205","2023-01-02",5,10.4,1,"°C",266,"Tlalnepantla"
"266TMP23010206","2023-01-02",6,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23010207","2023-01-02",7,9.4,1,"°C",266,"Tlalnepantla"
"266TMP23010208","2023-01-02",8,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23010209","2023-01-02",9,12.4,1,"°C",266,"Tlalnepantla"
"266TMP23010210","2023-01-02",10,15,1,"°C",266,"Tlalnepantla"
"266TMP23010211","2023-01-02",11,16.6,1,"°C",266,"Tlalnepantla"
"266TMP23010212","2023-01-02",12,18.4,1,"°C",266,"Tlalnepantla"
"266TMP23010213","2023-01-02",13,19.3,1,"°C",266,"Tlalnepantla"
"266TMP23010214","2023-01-02",14,20.2,1,"°C",266,"Tlalnepantla"
"266TMP23010215","2023-01-02",15,20.1,1,"°C",266,"Tlalnepantla"
"266TMP23010216","2023-01-02",16,19.7,1,"°C",266,"Tlalnepantla"
"266TMP23010217","2023-01-02",17,19.4,1,"°C",266,"Tlalnepantla"
"266TMP23010218","2023-01-02",18,18.7,1,"°C",266,"Tlalnepantla"
"266TMP23010219","2023-01-02",19,17.3,1,"°C",266,"Tlalnepantla"
"266TMP23010220","2023-01-02",20,15.7,1,"°C",266,"Tlalnepantla"
"266TMP23010221","2023-01-02",21,14.8,1,"°C",266,"Tlalnepantla"
"266TMP23010222","2023-01-02",22,14.5,1,"°C",266,"Tlalnepantla"
"266TMP23010223","2023-01-02",23,14.4,1,"°C",266,"Tlalnepantla"
"266TMP23010300","2023-01-03",0,14.1,1,"°C",266,"Tlalnepantla"
"266TMP23010301","2023-01-03",1,13.7,1,"°C",266,"Tlalnepantla"
"266TMP23010302","2023-01-03",2,13.6,1,"°C",266,"Tlalnepantla"
"266TMP23010303","2023-01-03",3,13.2,1,"°C",266,"Tlalnepantla"
"266TMP23010304","2023-01-03",4,12.8,1,"°C",266,"Tlalnepantla"
"266TMP23010305","2023-01-03",5,12.9,1,"°C",266,"Tlalnepantla"
"266TMP23010306","2023-01-03",6,12,1,"°C",266,"Tlalnepantla"
"266TMP23010307","2023-01-03",7,11.9,1,"°C",266,"Tlalnepantla"
"266TMP23010308","2023-01-03",8,11,1,"°C",266,"Tlalnepantla"
"266TMP23010309","2023-01-03",9,12.5,1,"°C",266,"Tlalnepantla"
"266TMP23010310","2023-01-03",10,14.8,1,"°C",266,"Tlalnepantla"
"266TMP23010311","2023-01-03",11,17,1,"°C",266,"Tlalnepantla"
"266TMP23010312","2023-01-03",12,19.4,1,"°C",266,"Tlalnepantla"
"266TMP23010313","2023-01-03",13,20.7,1,"°C",266,"Tlalnepantla"
"266TMP23010314","2023-01-03",14,21.1,1,"°C",266,"Tlalnepantla"
"266TMP23010315","2023-01-03",15,21.8,1,"°C",266,"Tlalnepantla"
"266TMP23010316","2023-01-03",16,22.2,1,"°C",266,"Tlalnepantla"
"266TMP23010317","2023-01-03",17,21.7,1,"°C",266,"Tlalnepantla"
"266TMP23010318","2023-01-03",18,20.7,1,"°C",266,"Tlalnepantla"
"266TMP23010319","2023-01-03",19,19.2,1,"°C",266,"Tlalnepantla"
"266TMP23010320","2023-01-03",20,17.4,1,"°C",266,"Tlalnepantla"
"266TMP23010321","2023-01-03",21,16.1,1,"°C",266,"Tlalnepantla"
"266TMP23010322","2023-01-03",22,15.5,1,"°C",266,"Tlalnepantla"
"266TMP23010323","2023-01-03",23,14.9,1,"°C",266,"Tlalnepantla"
"266TMP23010400","2023-01-04",0,13.6,1,"°C",266,"Tlalnepantla"
"266TMP23010401","2023-01-04",1,12.4,1,"°C",266,"Tlalnepantla"
"266TMP23010402","2023-01-04",2,11.6,1,"°C",266,"Tlalnepantla"
"266TMP23010403","2023-01-04",3,11,1,"°C",266,"Tlalnepantla"
"266TMP23010404","2023-01-04",4,10.3,1,"°C",266,"Tlalnepantla"
"266TMP23010405","2023-01-04",5,9.4,1,"°C",266,"Tlalnepantla"
"266TMP23010406","2023-01-04",6,9.1,1,"°C",266,"Tlalnepantla"
"266TMP23010407","2023-01-04",7,8.9,1,"°C",266,"Tlalnepantla"
"266TMP23010408","2023-01-04",8,8.9,1,"°C",266,"Tlalnepantla"
"266TMP23010409","2023-01-04",9,11.3,1,"°C",266,"Tlalnepantla"
"266TMP23010410","2023-01-04",10,14.3,1,"°C",266,"Tlalnepantla"
"266TMP23010411","2023-01-04",11,16.2,1,"°C",266,"Tlalnepantla"
"266TMP23010412","2023-01-04",12,17.7,1,"°C",266,"Tlalnepantla"
"266TMP23010413","2023-01-04",13,19.4,1,"°C",266,"Tlalnepantla"
"266TMP23010414","2023-01-04",14,20.9,1,"°C",266,"Tlalnepantla"
"266TMP23010415","2023-01-04",15,22.1,1,"°C",266,"Tlalnepantla"
"266TMP23010416","2023-01-04",16,22.4,1,"°C",266,"Tlalnepantla"
"266TMP23010417","2023-01-04",17,22.1,1,"°C",266,"Tlalnepantla"
"266TMP23010418","2023-01-04",18,21.4,1,"°C",266,"Tlalnepantla"
"266TMP23010419","2023-01-04",19,20.1,1,"°C",266,"Tlalnepantla"
"266TMP23010420","2023-01-04",20,18,1,"°C",266,"Tlalnepantla"
"266TMP23010421","2023-01-04",21,17.1,1,"°C",266,"Tlalnepantla"
"266TMP23010422","2023-01-04",22,15.6,1,"°C",266,"Tlalnepantla"
"266TMP23010423","2023-01-04",23,14.6,1,"°C",266,"Tlalnepantla"
"266TMP23010500","2023-01-05",0,13.6,1,"°C",266,"Tlalnepantla"
"266TMP23010501","2023-01-05",1,12.8,1,"°C",266,"Tlalnepantla"
"266TMP23010502","2023-01-05",2,12.4,1,"°C",266,"Tlalnepantla"
"266TMP23010503","2023-01-05",3,11.8,1,"°C",266,"Tlalnepantla"
"266TMP23010504","2023-01-05",4,10.6,1,"°C",266,"Tlalnepantla"
"266TMP23010505","2023-01-05",5,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23010506","2023-01-05",6,9.2,1,"°C",266,"Tlalnepantla"
"266TMP23010507","2023-01-05",7,8.8,1,"°C",266,"Tlalnepantla"
"266TMP23010508","2023-01-05",8,8.8,1,"°C",266,"Tlalnepantla"
"266TMP23010509","2023-01-05",9,10.4,1,"°C",266,"Tlalnepantla"
"266TMP23010510","2023-01-05",10,12.5,1,"°C",266,"Tlalnepantla"
"266TMP23010511","2023-01-05",11,14.6,1,"°C",266,"Tlalnepantla"
"266TMP23010512","2023-01-05",12,16.6,1,"°C",266,"Tlalnepantla"
"266TMP23010513","2023-01-05",13,18.5,1,"°C",266,"Tlalnepantla"
"266TMP23010514","2023-01-05",14,20,1,"°C",266,"Tlalnepantla"
"266TMP23010515","2023-01-05",15,21.1,1,"°C",266,"Tlalnepantla"
"266TMP23010516","2023-01-05",16,21.6,1,"°C",266,"Tlalnepantla"
"266TMP23010517","2023-01-05",17,21.5,1,"°C",266,"Tlalnepantla"
"266TMP23010518","2023-01-05",18,20.7,1,"°C",266,"Tlalnepantla"
"266TMP23010519","2023-01-05",19,17.8,1,"°C",266,"Tlalnepantla"
"266TMP23010520","2023-01-05",20,15.6,1,"°C",266,"Tlalnepantla"
"266TMP23010521","2023-01-05",21,14.4,1,"°C",266,"Tlalnepantla"
"266TMP23010522","2023-01-05",22,13.4,1,"°C",266,"Tlalnepantla"
"266TMP23010523","2023-01-05",23,12.2,1,"°C",266,"Tlalnepantla"
"266TMP23010600","2023-01-06",0,11.5,1,"°C",266,"Tlalnepantla"
"266TMP23010601","2023-01-06",1,10.8,1,"°C",266,"Tlalnepantla"
"266TMP23010602","2023-01-06",2,10.4,1,"°C",266,"Tlalnepantla"
"266TMP23010603","2023-01-06",3,10.2,1,"°C",266,"Tlalnepantla"
"266TMP23010604","2023-01-06",4,9.6,1,"°C",266,"Tlalnepantla"
"266TMP23010605","2023-01-06",5,8.6,1,"°C",266,"Tlalnepantla"
"266TMP23010607","2023-01-06",7,7.7,1,"°C",266,"Tlalnepantla"
"266TMP23010608","2023-01-06",8,7.6,1,"°C",266,"Tlalnepantla"
"266TMP23010609","2023-01-06",9,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23010610","2023-01-06",10,12.6,1,"°C",266,"Tlalnepantla"
"266TMP23010611","2023-01-06",11,14.3,1,"°C",266,"Tlalnepantla"
"266TMP23010612","2023-01-06",12,16.3,1,"°C",266,"Tlalnepantla"
"266TMP23010613","2023-01-06",13,18.1,1,"°C",266,"Tlalnepantla"
"266TMP23010614","2023-01-06",14,19.4,1,"°C",266,"Tlalnepantla"
"266TMP23010615","2023-01-06",15,20,1,"°C",266,"Tlalnepantla"
"266TMP23010616","2023-01-06",16,20.6,1,"°C",266,"Tlalnepantla"
"266TMP23010617","2023-01-06",17,20.6,1,"°C",266,"Tlalnepantla"
"266TMP23010618","2023-01-06",18,20.3,1,"°C",266,"Tlalnepantla"
"266TMP23010619","2023-01-06",19,19.1,1,"°C",266,"Tlalnepantla"
"266TMP23010620","2023-01-06",20,17.6,1,"°C",266,"Tlalnepantla"
"266TMP23010621","2023-01-06",21,16.1,1,"°C",266,"Tlalnepantla"
"266TMP23010622","2023-01-06",22,14.7,1,"°C",266,"Tlalnepantla"
"266TMP23010623","2023-01-06",23,13.6,1,"°C",266,"Tlalnepantla"
"266TMP23010700","2023-01-07",0,12.7,1,"°C",266,"Tlalnepantla"
"266TMP23010701","2023-01-07",1,12.1,1,"°C",266,"Tlalnepantla"
"266TMP23010702","2023-01-07",2,11,1,"°C",266,"Tlalnepantla"
"266TMP23010703","2023-01-07",3,10.4,1,"°C",266,"Tlalnepantla"
"266TMP23010704","2023-01-07",4,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23010706","2023-01-07",6,8.5,1,"°C",266,"Tlalnepantla"
"266TMP23010707","2023-01-07",7,8,1,"°C",266,"Tlalnepantla"
"266TMP23010708","2023-01-07",8,7.9,1,"°C",266,"Tlalnepantla"
"266TMP23010709","2023-01-07",9,10.4,1,"°C",266,"Tlalnepantla"
"266TMP23010710","2023-01-07",10,13.2,1,"°C",266,"Tlalnepantla"
"266TMP23010711","2023-01-07",11,15.6,1,"°C",266,"Tlalnepantla"
"266TMP23010712","2023-01-07",12,18,1,"°C",266,"Tlalnepantla"
"266TMP23010713","2023-01-07",13,18.8,1,"°C",266,"Tlalnepantla"
"266TMP23010714","2023-01-07",14,19.8,1,"°C",266,"Tlalnepantla"
"266TMP23010715","2023-01-07",15,21,1,"°C",266,"Tlalnepantla"
"266TMP23010716","2023-01-07",16,21.5,1,"°C",266,"Tlalnepantla"
"266TMP23010717","2023-01-07",17,21.5,1,"°C",266,"Tlalnepantla"
"266TMP23010718","2023-01-07",18,20.7,1,"°C",266,"Tlalnepantla"
"266TMP23010719","2023-01-07",19,19.2,1,"°C",266,"Tlalnepantla"
"266TMP23010720","2023-01-07",20,17.9,1,"°C",266,"Tlalnepantla"
"266TMP23010721","2023-01-07",21,16.5,1,"°C",266,"Tlalnepantla"
"266TMP23010722","2023-01-07",22,15.1,1,"°C",266,"Tlalnepantla"
"266TMP23010723","2023-01-07",23,14.1,1,"°C",266,"Tlalnepantla"
"266TMP23010800","2023-01-08",0,12.7,1,"°C",266,"Tlalnepantla"
"266TMP23010801","2023-01-08",1,11.4,1,"°C",266,"Tlalnepantla"
"266TMP23010803","2023-01-08",3,9.6,1,"°C",266,"Tlalnepantla"
"266TMP23010804","2023-01-08",4,9.1,1,"°C",266,"Tlalnepantla"
"266TMP23010805","2023-01-08",5,8.4,1,"°C",266,"Tlalnepantla"
"266TMP23010806","2023-01-08",6,7.8,1,"°C",266,"Tlalnepantla"
"266TMP23010807","2023-01-08",7,7.1,1,"°C",266,"Tlalnepantla"
"266TMP23010808","2023-01-08",8,7.1,1,"°C",266,"Tlalnepantla"
"266TMP23010809","2023-01-08",9,9.7,1,"°C",266,"Tlalnepantla"
"266TMP23010810","2023-01-08",10,12.9,1,"°C",266,"Tlalnepantla"
"266TMP23010811","2023-01-08",11,15.5,1,"°C",266,"Tlalnepantla"
"266TMP23010812","2023-01-08",12,17.7,1,"°C",266,"Tlalnepantla"
"266TMP23010813","2023-01-08",13,18.9,1,"°C",266,"Tlalnepantla"
"266TMP23010814","2023-01-08",14,19.6,1,"°C",266,"Tlalnepantla"
"266TMP23010815","2023-01-08",15,20.7,1,"°C",266,"Tlalnepantla"
"266TMP23010816","2023-01-08",16,21.4,1,"°C",266,"Tlalnepantla"
"266TMP23010817","2023-01-08",17,21.8,1,"°C",266,"Tlalnepantla"
"266TMP23010818","2023-01-08",18,21.1,1,"°C",266,"Tlalnepantla"
"266TMP23010819","2023-01-08",19,19.5,1,"°C",266,"Tlalnepantla"
"266TMP23010820","2023-01-08",20,16.9,1,"°C",266,"Tlalnepantla"
"266TMP23010821","2023-01-08",21,15,1,"°C",266,"Tlalnepantla"
"266TMP23010822","2023-01-08",22,13.5,1,"°C",266,"Tlalnepantla"
"266TMP23010823","2023-01-08",23,12.5,1,"°C",266,"Tlalnepantla"
"266TMP23010900","2023-01-09",0,11.5,1,"°C",266,"Tlalnepantla"
"266TMP23010902","2023-01-09",2,9.6,1,"°C",266,"Tlalnepantla"
"266TMP23010903","2023-01-09",3,9,1,"°C",266,"Tlalnepantla"
"266TMP23010904","2023-01-09",4,8.7,1,"°C",266,"Tlalnepantla"
"266TMP23010905","2023-01-09",5,8.4,1,"°C",266,"Tlalnepantla"
"266TMP23010906","2023-01-09",6,8.1,1,"°C",266,"Tlalnepantla"
"266TMP23010907","2023-01-09",7,7.7,1,"°C",266,"Tlalnepantla"
"266TMP23010908","2023-01-09",8,7.6,1,"°C",266,"Tlalnepantla"
"266TMP23010909","2023-01-09",9,9.5,1,"°C",266,"Tlalnepantla"
"266TMP23010910","2023-01-09",10,11.8,1,"°C",266,"Tlalnepantla"
"266TMP23010911","2023-01-09",11,13.8,1,"°C",266,"Tlalnepantla"
"266TMP23010912","2023-01-09",12,16.4,1,"°C",266,"Tlalnepantla"
"266TMP23010913","2023-01-09",13,18.3,1,"°C",266,"Tlalnepantla"
"266TMP23010914","2023-01-09",14,19.4,1,"°C",266,"Tlalnepantla"
"266TMP23010915","2023-01-09",15,20.2,1,"°C",266,"Tlalnepantla"
"266TMP23010916","2023-01-09",16,20.5,1,"°C",266,"Tlalnepantla"
"266TMP23010917","2023-01-09",17,20.1,1,"°C",266,"Tlalnepantla"
"266TMP23010918","2023-01-09",18,19.8,1,"°C",266,"Tlalnepantla"
"266TMP23010919","2023-01-09",19,18.8,1,"°C",266,"Tlalnepantla"
"266TMP23010920","2023-01-09",20,17.4,1,"°C",266,"Tlalnepantla"
"266TMP23010921","2023-01-09",21,16.6,1,"°C",266,"Tlalnepantla"
"266TMP23010922","2023-01-09",22,16.1,1,"°C",266,"Tlalnepantla"
"266TMP23010923","2023-01-09",23,15.4,1,"°C",266,"Tlalnepantla"
"266TMP23011000","2023-01-10",0,14.8,1,"°C",266,"Tlalnepantla"
"266TMP23011001","2023-01-10",1,14,1,"°C",266,"Tlalnepantla"
"266TMP23011002","2023-01-10",2,13.1,1,"°C",266,"Tlalnepantla"
"266TMP23011003","2023-01-10",3,12.4,1,"°C",266,"Tlalnepantla"
"266TMP23011004","2023-01-10",4,11.7,1,"°C",266,"Tlalnepantla"
"266TMP23011005","2023-01-10",5,10.5,1,"°C",266,"Tlalnepantla"
"266TMP23011006","2023-01-10",6,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23011007","2023-01-10",7,9.4,1,"°C",266,"Tlalnepantla"
"266TMP23011008","2023-01-10",8,9.2,1,"°C",266,"Tlalnepantla"
"266TMP23011009","2023-01-10",9,10.6,1,"°C",266,"Tlalnepantla"
"266TMP23011010","2023-01-10",10,13,1,"°C",266,"Tlalnepantla"
"266TMP23011011","2023-01-10",11,14.7,1,"°C",266,"Tlalnepantla"
"266TMP23011012","2023-01-10",12,17.1,1,"°C",266,"Tlalnepantla"
"266TMP23011013","2023-01-10",13,18.6,1,"°C",266,"Tlalnepantla"
"266TMP23011014","2023-01-10",14,19.7,1,"°C",266,"Tlalnepantla"
"266TMP23011015","2023-01-10",15,20.2,1,"°C",266,"Tlalnepantla"
"266TMP23011016","2023-01-10",16,20.1,1,"°C",266,"Tlalnepantla"
"266TMP23011017","2023-01-10",17,19.3,1,"°C",266,"Tlalnepantla"
"266TMP23011018","2023-01-10",18,16.4,1,"°C",266,"Tlalnepantla"
"266TMP23011019","2023-01-10",19,15.3,1,"°C",266,"Tlalnepantla"
"266TMP23011020","2023-01-10",20,15.4,1,"°C",266,"Tlalnepantla"
"266TMP23011021","2023-01-10",21,15,1,"°C",266,"Tlalnepantla"
"266TMP23011022","2023-01-10",22,14.5,1,"°C",266,"Tlalnepantla"
"266TMP23011023","2023-01-10",23,13.7,1,"°C",266,"Tlalnepantla"
"266TMP23011100","2023-01-11",0,12.8,1,"°C",266,"Tlalnepantla"
"266TMP23011101","2023-01-11",1,12,1,"°C",266,"Tlalnepantla"
"266TMP23011102","2023-01-11",2,11.5,1,"°C",266,"Tlalnepantla"
"266TMP23011103","2023-01-11",3,11.2,1,"°C",266,"Tlalnepantla"
"266TMP23011104","2023-01-11",4,10.5,1,"°C",266,"Tlalnepantla"
"266TMP23011105","2023-01-11",5,10,1,"°C",266,"Tlalnepantla"
"266TMP23011106","2023-01-11",6,9.3,1,"°C",266,"Tlalnepantla"
"266TMP23011107","2023-01-11",7,8.9,1,"°C",266,"Tlalnepantla"
"266TMP23011108","2023-01-11",8,8.7,1,"°C",266,"Tlalnepantla"
"266TMP23011109","2023-01-11",9,11,1,"°C",266,"Tlalnepantla"
"266TMP23011110","2023-01-11",10,13,1,"°C",266,"Tlalnepantla"
"266TMP23011111","2023-01-11",11,15.2,1,"°C",266,"Tlalnepantla"
"266TMP23011112","2023-01-11",12,17.4,1,"°C",266,"Tlalnepantla"
"266TMP23011113","2023-01-11",13,18.7,1,"°C",266,"Tlalnepantla"
"266TMP23011114","2023-01-11",14,19.6,1,"°C",266,"Tlalnepantla"
"266TMP23011115","2023-01-11",15,19.6,1,"°C",266,"Tlalnepantla"
"266TMP23011116","2023-01-11",16,20,1,"°C",266,"Tlalnepantla"
"266TMP23011117","2023-01-11",17,19.1,1,"°C",266,"Tlalnepantla"
"266TMP23011118","2023-01-11",18,18,1,"°C",266,"Tlalnepantla"
"266TMP23011119","2023-01-11",19,15.3,1,"°C",266,"Tlalnepantla"
"266TMP23011121","2023-01-11",21,13.9,1,"°C",266,"Tlalnepantla"
"266TMP23011122","2023-01-11",22,13.4,1,"°C",266,"Tlalnepantla"
"266TMP23011123","2023-01-11",23,12.6,1,"°C",266,"Tlalnepantla"
"266TMP23011200","2023-01-12",0,11.5,1,"°C",266,"Tlalnepantla"
"266TMP23011201","2023-01-12",1,10.8,1,"°C",266,"Tlalnepantla"
"266TMP23011202","2023-01-12",2,10.2,1,"°C",266,"Tlalnepantla"
"266TMP23011203","2023-01-12",3,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23011205","2023-01-12",5,8.9,1,"°C",266,"Tlalnepantla"
"266TMP23011206","2023-01-12",6,8.4,1,"°C",266,"Tlalnepantla"
"266TMP23011207","2023-01-12",7,8,1,"°C",266,"Tlalnepantla"
"266TMP23011208","2023-01-12",8,7.9,1,"°C",266,"Tlalnepantla"
"266TMP23011209","2023-01-12",9,10.3,1,"°C",266,"Tlalnepantla"
"266TMP23011210","2023-01-12",10,14.2,1,"°C",266,"Tlalnepantla"
"266TMP23011211","2023-01-12",11,16.2,1,"°C",266,"Tlalnepantla"
"266TMP23011212","2023-01-12",12,17.6,1,"°C",266,"Tlalnepantla"
"266TMP23011213","2023-01-12",13,18.5,1,"°C",266,"Tlalnepantla"
"266TMP23011214","2023-01-12",14,19.1,1,"°C",266,"Tlalnepantla"
"266TMP23011215","2023-01-12",15,19.6,1,"°C",266,"Tlalnepantla"
"266TMP23011216","2023-01-12",16,19.8,1,"°C",266,"Tlalnepantla"
"266TMP23011217","2023-01-12",17,20.4,1,"°C",266,"Tlalnepantla"
"266TMP23011218","2023-01-12",18,19.5,1,"°C",266,"Tlalnepantla"
"266TMP23011219","2023-01-12",19,17.7,1,"°C",266,"Tlalnepantla"
"266TMP23011220","2023-01-12",20,15.1,1,"°C",266,"Tlalnepantla"
"266TMP23011221","2023-01-12",21,13.3,1,"°C",266,"Tlalnepantla"
"266TMP23011222","2023-01-12",22,12.2,1,"°C",266,"Tlalnepantla"
"266TMP23011223","2023-01-12",23,11.7,1,"°C",266,"Tlalnepantla"
"266TMP23011300","2023-01-13",0,11.5,1,"°C",266,"Tlalnepantla"
"266TMP23011301","2023-01-13",1,11,1,"°C",266,"Tlalnepantla"
"266TMP23011302","2023-01-13",2,10.8,1,"°C",266,"Tlalnepantla"
"266TMP23011303","2023-01-13",3,10.6,1,"°C",266,"Tlalnepantla"
"266TMP23011304","2023-01-13",4,10.2,1,"°C",266,"Tlalnepantla"
"266TMP23011305","2023-01-13",5,9.8,1,"°C",266,"Tlalnepantla"
"266TMP23011306","2023-01-13",6,9.2,1,"°C",266,"Tlalnepantla"
"266TMP23011307","2023-01-13",7,8.5,1,"°C",266,"Tlalnepantla"
"266TMP23011308","2023-01-13",8,7.8,1,"°C",266,"Tlalnepantla"
"266TMP23011309","2023-01-13",9,8.1,1,"°C",266,"Tlalnepantla"
"266TMP23011310","2023-01-13",10,9.5,1,"°C",266,"Tlalnepantla"
"266TMP23011311","2023-01-13",11,11.7,1,"°C",266,"Tlalnepantla"
"266TMP23011312","2023-01-13",12,13.8,1,"°C",266,"Tlalnepantla"
"266TMP23011313","2023-01-13",13,15.2,1,"°C",266,"Tlalnepantla"
"266TMP23011314","2023-01-13",14,16.6,1,"°C",266,"Tlalnepantla"
"266TMP23011315","2023-01-13",15,18.1,1,"°C",266,"Tlalnepantla"
"266TMP23011316","2023-01-13",16,19,1,"°C",266,"Tlalnepantla"
"266TMP23011317","2023-01-13",17,18.9,1,"°C",266,"Tlalnepantla"
"266TMP23011318","2023-01-13",18,18,1,"°C",266,"Tlalnepantla"
"266TMP23011319","2023-01-13",19,16.2,1,"°C",266,"Tlalnepantla"
"266TMP23011320","2023-01-13",20,14.5,1,"°C",266,"Tlalnepantla"
"266TMP23011321","2023-01-13",21,12.7,1,"°C",266,"Tlalnepantla"
"266TMP23011322","2023-01-13",22,11,1,"°C",266,"Tlalnepantla"
"266TMP23011323","2023-01-13",23,10.2,1,"°C",266,"Tlalnepantla"
"266TMP23011400","2023-01-14",0,9.6,1,"°C",266,"Tlalnepantla"
"266TMP23011401","2023-01-14",1,9,1,"°C",266,"Tlalnepantla"
"266TMP23011402","2023-01-14",2,8.3,1,"°C",266,"Tlalnepantla"
"266TMP23011403","2023-01-14",3,7.9,1,"°C",266,"Tlalnepantla"
"266TMP23011404","2023-01-14",4,7.3,1,"°C",266,"Tlalnepantla"
"266TMP23011405","2023-01-14",5,6.3,1,"°C",266,"Tlalnepantla"
"266TMP23011406","2023-01-14",6,5.6,1,"°C",266,"Tlalnepantla"
"266TMP23011408","2023-01-14",8,5.1,1,"°C",266,"Tlalnepantla"
"266TMP23011409","2023-01-14",9,7.2,1,"°C",266,"Tlalnepantla"
"266TMP23011410","2023-01-14",10,10,1,"°C",266,"Tlalnepantla"
"266TMP23011411","2023-01-14",11,12.2,1,"°C",266,"Tlalnepantla"
"266TMP23011412","2023-01-14",12,14.5,1,"°C",266,"Tlalnepantla"
"266TMP23011413","2023-01-14",13,16.6,1,"°C",266,"Tlalnepantla"
"266TMP23011415","2023-01-14",15,19,1,"°C",266,"Tlalnepantla"
"266TMP23011416","2023-01-14",16,19.7,1,"°C",266,"Tlalnepantla"
"266TMP23011417","2023-01-14",17,19.9,1,"°C",266,"Tlalnepantla"
"266TMP23011418","2023-01-14",18,19.4,1,"°C",266,"Tlalnepantla"
"266TMP23011419","2023-01-14",19,18.2,1,"°C",266,"Tlalnepantla"
"266TMP23011420","2023-01-14",20,16.6,1,"°C",266,"Tlalnepantla"
"266TMP23011421","2023-01-14",21,15.1,1,"°C",266,"Tlalnepantla"
"266TMP23011422","2023-01-14",22,14,1,"°C",266,"Tlalnepantla"
"266TMP23011423","2023-01-14",23,12.8,1,"°C",266,"Tlalnepantla"
"266TMP23011500","2023-01-15",0,11.8,1,"°C",266,"Tlalnepantla"
"266TMP23011501","2023-01-15",1,10.7,1,"°C",266,"Tlalnepantla"
"266TMP23011502","2023-01-15",2,9.7,1,"°C",266,"Tlalnepantla"
"266TMP23011503","2023-01-15",3,8.5,1,"°C",266,"Tlalnepantla"
"266TMP23011504","2023-01-15",4,7.8,1,"°C",266,"Tlalnepantla"
"266TMP23011505","2023-01-15",5,7.4,1,"°C",266,"Tlalnepantla"
"266TMP23011506","2023-01-15",6,7,1,"°C",266,"Tlalnepantla"
"266TMP23011507","2023-01-15",7,6.5,1,"°C",266,"Tlalnepantla"
"266TMP23011508","2023-01-15",8,6.5,1,"°C",266,"Tlalnepantla"
"266TMP23011509","2023-01-15",9,9.5,1,"°C",266,"Tlalnepantla"
"266TMP23011510","2023-01-15",10,11.7,1,"°C",266,"Tlalnepantla"
"266TMP23011511","2023-01-15",11,14.4,1,"°C",266,"Tlalnepantla"
"266TMP23011512","2023-01-15",12,17.1,1,"°C",266,"Tlalnepantla"
"266TMP23011513","2023-01-15",13,18.4,1,"°C",266,"Tlalnepantla"
