"name","name_1","lon","lat","pm25_mean","pm25_sd","pm25_q2.5","pm25_q97.5"
"Álvaro Obregón","Distrito Federal",-99.2468197105554,19.3361755683417,17.3016902436363,1.0213952742935,16.6075757523077,18.0271456021595
"Azcapotzalco","Distrito Federal",-99.1821069383063,19.4853286106988,18.4145144389545,1.01976191417155,17.692353135756,19.1379109529467
"Benito Juárez","Distrito Federal",-99.1611346406657,19.3806423460731,17.9252860184063,1.02299220350605,17.1246331184119,18.7903900485825
"Coyoacán","Distrito Federal",-99.1503763460519,19.3266672062058,18.1006569333695,1.01408177526167,17.6254382723818,18.6215442155411
"Cuajimalpa de Morelos","Distrito Federal",-99.3107285227553,19.3246343032292,17.61398908008,1.02726939576788,16.6828374467947,18.5546714638365
"Cuauhtémoc","Distrito Federal",-99.1490557563125,19.4313734281388,17.046792999039,1.0329697216088,15.9818254641959,18.1039200503644
"Gustavo A. Madero","Distrito Federal",-99.115864206768,19.5040652074179,17.6171509082523,1.02217780251855,16.8949472342696,18.3796231551516
"Iztacalco","Distrito Federal",-99.0943297980616,19.3969118970341,17.3950541522148,1.01697865024374,16.8484884876834,17.9776281967848
"Iztapalapa","Distrito Federal",-99.0567986611672,19.3491632633327,18.3255540166172,1.01879321182492,17.6741822453201,19.014559718653
"La Magdalena Contreras","Distrito Federal",-99.268412889974,19.2689765065062,17.9266463316424,1.02539703061919,17.0670148395351,18.8322235888752
"Miguel Hidalgo","Distrito Federal",-99.2045669104735,19.4280623718692,17.4861418589377,1.02415080799817,16.6439648963031,18.3041065401345
"Milpa Alta","Distrito Federal",-99.0510954209536,19.1394565988295,18.0045200171279,1.03285351874997,16.8977917434848,19.1947782269807
"Tláhuac","Distrito Federal",-99.0028163014103,19.276994771654,19.5261094144236,1.02273830585634,18.727886754527,20.4341061089179
"Tlalpan","Distrito Federal",-99.2062207897522,19.1983396650094,18.2006317131249,1.02731716012237,17.2636980248121,19.1959976995892
"Venustiano Carranza","Distrito Federal",-99.0931057950148,19.4304954545038,17.4128708035788,1.01870656776694,16.7982431803454,18.0823677035178
"Xochimilco","Distrito Federal",-99.090363604183,19.2451450441256,18.6528604849634,1.02114199257148,17.9236734140989,19.459997409909
"Acambay de Ruíz Castañeda","México",-99.8715302596316,19.9729416920453,17.608406025212,1.03928874355801,16.2507245021635,19.0017925995051
"Acolman","México",-98.9198662572085,19.6337761283412,17.3755567251853,1.03126650796743,16.3164140807287,18.449190181148
"Aculco","México",-99.8333466088885,20.1156764721164,17.6083494641648,1.03928972986636,16.2506268228268,19.0017792728372
"Almoloya de Alquisiras","México",-99.866795535061,18.8329588652449,17.6084138132735,1.03928901336534,16.2506448912456,19.0018513278919
"Almoloya de Juárez","México",-99.8294539481415,19.4055778149158,17.6090131369264,1.03926263887829,16.2519912235149,19.0015103066297
